"","LOCATION","Country","Year","GDP","gdp_growth","average_annual_wage","cpi","current_account_balance","productivity","unemployment_rate","GERD","govt_fiscal_balance","govt_debt","current_account_flows","investment_flows"
"1","AUT","Austria",1995,187483.3966,2.667984,39589,2.243364,-2.866333,87.833022,3.669481,1.53344840288495,-6.15429498709583,68.0167757102972,80.3577864644379,NA
"2","AUT","Austria",1996,194801.8337,2.398314,39287,1.860974,-2.84353,85.517925,4.130674,1.5843114431644,-4.36685878843865,67.9591671459416,82.4294367707071,NA
"3","AUT","Austria",1997,201994.5244,2.20502,38925,1.305983,-2.550055,84.874184,4.214407,1.65854989504523,-2.37703659206473,63.1944677512064,87.6072860407389,NA
"4","AUT","Austria",1998,212000.0689,3.559967,40195,0.9224669,-1.872049,86.372149,4.227469,1.73613155491046,-2.72527668258589,63.606368419174,91.3416500453791,NA
"5","AUT","Austria",1999,220172.0884,3.589988,41116,0.5689865,-2.265283,84.446466,3.722042,1.84929253917285,-2.57597729762111,66.4263146787214,94.1807948182447,43.474449918058
"6","AUT","Austria",2000,234747.5537,3.368408,41198,2.344868,-0.7092062,84.847625,3.513965,1.88965446463097,-2.06718583809124,65.8641442442761,102.10270243192,51.2190371944855
"7","AUT","Austria",2001,239060.5946,1.350516,41078,2.65,-0.7973804,82.642102,3.572646,1.99599101627074,-0.65969036738931,66.4839945972588,105.246954415462,23.6369927842291
"8","AUT","Austria",2002,251504.0427,1.655855,41712,1.810359,2.105587,83.436632,3.998393,2.06993289738322,-1.41569707645933,66.2913580552415,104.288217570585,15.2923529618411
"9","AUT","Austria",2003,259781.649,0.756157,41829,1.355554,1.552386,81.873551,4.290859,2.18268260028399,-1.83010133843303,65.4921230689816,103.183893729862,30.0468534029313
"10","AUT","Austria",2004,274981.7688,2.705743,42595,2.061207,2.082772,81.566597,5.502808,2.17367986802096,-4.8559528907515,64.8022140492152,108.414309565905,40.207445791396
"11","AUT","Austria",2005,286878.2718,2.140683,42791,2.299138,2.267506,80.937005,5.642112,2.3832369765137,-2.55146797992564,68.3143798102243,115.836081091897,97.5537455646384
"12","AUT","Austria",2006,309706.0152,3.350831,43411,1.441547,3.310967,83.497238,5.255923,2.37114771200624,-2.57640030321452,67.0442588131103,123.621462184496,70.1198598008091
"13","AUT","Austria",2007,324775.7501,3.62151,43630,2.168556,3.824373,83.421605,4.871096,2.43240310297711,-1.39034990678665,64.8081468290197,130.672937061716,73.5605712844529
"14","AUT","Austria",2008,341669.4025,1.547264,44387,3.215951,4.517858,84.185251,4.140634,2.58556842951499,-1.5309437294281,68.5177380813282,128.869762411512,25.6561161720779
